leg,expedition,site,hole,latitude,longitude,arrival,water_depth,core_penetrated,core_recovered,url_core,url_log,url_vcd,url_xct,program
141.0,,863,B,-46.237,-75.7729,1/2/92 12:22,,445.6,192.91,http://web.iodp.tamu.edu/OVERVIEW/?&exp=141&site=863,https://mlp.ldeo.columbia.edu/data/odp/leg141/863B/,,,ODP
177.0,,1088,A,-41.1361,13.5628,12/11/97 13:39,,9.5,9.94,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1088,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1088.PDF,,ODP
177.0,,1088,B,-41.13606,13.56284,12/17/97 8:39,,129.0,125.55,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1088,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1088.PDF,,ODP
177.0,,1088,C,-41.1361,13.5629,12/18/97 0:55,,233.4,93.86,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1088,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1088.PDF,,ODP
177.0,,1089,A,-40.9364,9.8941,12/19/97 17:51,,216.3,149.64,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1089,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1089.PDF,,ODP
177.0,,1089,B,-40.9364,9.8941,12/21/97 11:51,,264.9,246.62,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1089,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1089.PDF,,ODP
177.0,,1089,C,-40.9361,9.894,12/22/97 21:02,,194.4,160.29,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1089,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1089.PDF,,ODP
177.0,,1089,D,-40.9364,9.8937,12/24/97 1:15,,118.0,119.36,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1089,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1089.PDF,,ODP
177.0,,1090,A,-42.9137,8.8997,12/25/97 19:26,,7.0,7.02,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1090,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1090.PDF,,ODP
177.0,,1090,B,-42.9137,8.8997,12/26/97 15:01,,397.5,373.23,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1090,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1090.PDF,,ODP
177.0,,1090,C,-42.9135,8.8998,12/28/97 14:05,,69.3,63.78,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1090,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1090.PDF,,ODP
177.0,,1090,D,-42.9136,8.9,12/28/97 22:54,,225.9,213.64,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1090,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1090.PDF,,ODP
177.0,,1090,E,-42.9136,8.8999,12/30/97 0:39,,236.7,217.26,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1090,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1090.PDF,,ODP
177.0,,1091,A,-47.0947,5.9187,1/1/98 18:01,,310.9,279.77,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1091,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1091.PDF,,ODP
177.0,,1091,B,-47.0947,5.9187,1/4/98 2:59,,273.8,203.52,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1091,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1091.PDF,,ODP
177.0,,1091,C,-47.0948,5.9194,1/5/98 9:35,,4.0,3.95,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1091,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1091.PDF,,ODP
177.0,,1091,D,-47.0948,5.9194,1/5/98 12:35,,203.1,165.18,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1091,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1091.PDF,,ODP
177.0,,1091,E,-47.0949,5.9192,1/6/98 12:32,,51.7,31.49,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1091,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1091.PDF,,ODP
177.0,,1092,A,-46.4118,7.0799,1/7/98 11:56,,188.5,181.94,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1092,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1092.PDF,,ODP
177.0,,1092,B,-46.4118,7.0799,1/8/98 6:07,,168.9,144.54,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1092,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1092.PDF,,ODP
177.0,,1092,C,-46.4116,7.0799,1/8/98 19:27,,165.5,150.79,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1092,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1092.PDF,,ODP
177.0,,1092,D,-46.4117,7.0798,1/9/98 6:21,,64.9,28.28,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1092,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1092.PDF,,ODP
177.0,,1093,A,-49.9766,5.8654,1/10/98 15:46,,309.4,263.69,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1093,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1093.PDF,,ODP
177.0,,1093,B,-49.9765,5.8655,1/12/98 12:25,,221.8,208.98,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1093,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1093.PDF,,ODP
177.0,,1093,C,-49.9766,5.8658,1/13/98 12:16,,169.5,119.46,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1093,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1093.PDF,,ODP
177.0,,1093,D,-49.9765,5.8656,1/15/98 4:48,,597.7,160.43,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1093,https://mlp.ldeo.columbia.edu/data/odp/leg177/1093D/,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1093.PDF,,ODP
177.0,,1093,E,-49.9763,5.8656,1/18/98 21:27,,42.5,11.54,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1093,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1093.PDF,,ODP
177.0,,1093,F,-49.9763,5.8656,1/19/98 5:39,,43.5,6.24,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1093,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1093.PDF,,ODP
177.0,,1094,A,-53.1802,5.1304,1/20/98 18:25,,159.6,135.08,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1094,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1094.PDF,,ODP
177.0,,1094,B,-53.1804,5.1305,1/21/98 22:17,,38.0,23.58,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1094,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1094.PDF,,ODP
177.0,,1094,C,-53.1805,5.1301,1/22/98 3:24,,73.1,46.64,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1094,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1094.PDF,,ODP
177.0,,1094,D,-53.1803,5.1303,1/22/98 10:54,,171.1,100.76,http://web.iodp.tamu.edu/OVERVIEW/?&exp=177&site=1094,,http://www-odp.tamu.edu/publications/177_IR/VOLUME/CORES/VCD_1094.PDF,,ODP
178.0,,1095,A,-66.98544,-78.48731,2/18/98 10:35,,87.3,86.48,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1095,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1095.PDF,,ODP
178.0,,1095,B,-66.98544,-78.48783,2/18/98 22:58,,570.2,385.75,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1095,https://mlp.ldeo.columbia.edu/data/odp/leg178/1095B/,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1095.PDF,,ODP
178.0,,1095,C,-66.98536,-78.48825,2/24/98 5:53,,2.9,2.87,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1095,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1095.PDF,,ODP
178.0,,1095,D,-66.98535,-78.48809,2/24/98 6:15,,84.6,78.96,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1095,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1095.PDF,,ODP
178.0,,1096,A,-67.56681,-76.96323,2/25/98 13:12,,140.7,118.52,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1096,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1096.PDF,,ODP
178.0,,1096,B,-67.56682,-76.96353,2/26/98 6:06,,260.6,209.77,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1096,https://mlp.ldeo.columbia.edu/data/odp/leg178/1096C/,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1096.PDF,,ODP
178.0,,1096,C,-67.56682,-76.96377,2/28/98 12:05,,607.7,344.98,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1096,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1096.PDF,,ODP
178.0,,1097,A,-66.3928,-70.7564,3/6/98 9:39,,436.6,59.3,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1097,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1097.PDF,,ODP
178.0,,1098,A,-64.86206,-64.20785,3/12/98 17:28,,45.9,45.78,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1098,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1098.PDF,,ODP
178.0,,1098,B,-64.86194,-64.20799,3/13/98 1:38,,43.0,44.66,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1098,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1098.PDF,,ODP
178.0,,1098,C,-64.86184,-64.20782,3/13/98 7:13,,46.7,46.3,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1098,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1098.PDF,,ODP
178.0,,1099,A,-64.94513,-64.31529,3/13/98 12:16,,62.3,63.74,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1099,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1099.PDF,,ODP
178.0,,1099,B,-64.94512,-64.31526,3/13/98 23:57,,107.5,48.34,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1099,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1099.PDF,,ODP
178.0,,1100,A,-63.88335,-65.70565,3/14/98 12:30,,33.8,0.0,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1100,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1100.PDF,,ODP
178.0,,1100,B,-63.8835,-65.70581,3/14/98 23:37,,35.9,0.15,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1100,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1100.PDF,,ODP
178.0,,1100,C,-63.88331,-65.70606,3/15/98 19:57,,5.0,4.05,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1100,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1100.PDF,,ODP
178.0,,1100,D,-63.88342,-65.70587,3/16/98 12:45,,110.5,5.28,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1100,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1100.PDF,,ODP
178.0,,1101,A,-64.37219,-70.26118,3/18/98 13:31,,217.7,215.75,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1101,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1101.PDF,,ODP
178.0,,1102,A,-63.80285,-65.85822,3/21/98 8:50,,7.9,0.42,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1102,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1102.PDF,,ODP
178.0,,1102,B,-63.80279,-65.85788,3/21/98 16:46,,7.5,0.39,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1102,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1102.PDF,,ODP
178.0,,1102,C,-63.80234,-65.8582,3/21/98 17:13,,6.5,0.01,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1102,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1102.PDF,,ODP
178.0,,1102,D,-63.80119,-65.85645,3/22/98 12:33,,14.9,0.85,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1102,,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1102.PDF,,ODP
178.0,,1103,A,-63.9995,-65.46532,3/23/98 1:28,,362.7,44.54,http://web.iodp.tamu.edu/OVERVIEW/?&exp=178&site=1103,https://mlp.ldeo.columbia.edu/data/odp/leg178/1103A/,http://www-odp.tamu.edu/publications/178_IR/VOLUME/CORES/COR_1103.PDF,,ODP
181.0,,1119,A,-44.75553667,172.3933,8/22/98 20:38,,6.0,6.01,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1119,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1119.PDF,,ODP
181.0,,1119,B,-44.75553667,172.3933,8/22/98 23:55,,155.8,164.47,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1119,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1119.PDF,,ODP
181.0,,1119,C,-44.755525,172.393565,8/23/98 12:51,,494.8,442.33,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1119,https://mlp.ldeo.columbia.edu/data/odp/leg181/1119C/,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1119.PDF,,ODP
181.0,,1120,A,-50.06339,173.3716717,8/27/98 16:19,,4.6,4.6,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1120,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1120.PDF,,ODP
181.0,,1120,B,-50.06339,173.3716717,8/27/98 18:08,,188.0,146.51,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1120,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1120.PDF,,ODP
181.0,,1120,C,-50.06359167,173.3716617,8/29/98 14:05,,44.6,44.95,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1120,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1120.PDF,,ODP
181.0,,1120,D,-50.06369833,173.371665,8/31/98 4:42,,220.7,66.17,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1120,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1120.PDF,,ODP
181.0,,1121,A,-50.89793167,176.9976967,9/1/98 23:08,,8.4,8.37,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1121,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1121.PDF,,ODP
181.0,,1121,B,-50.89793167,176.9976967,9/2/98 4:58,,139.7,87.86,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1121,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1121.PDF,,ODP
181.0,,1122,A,-46.57968167,-177.3935033,9/5/98 22:14,,123.9,87.46,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1122,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1122.PDF,,ODP
181.0,,1122,B,-46.57966667,-177.3936867,9/6/98 16:16,,9.5,9.81,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1122,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1122.PDF,,ODP
181.0,,1122,C,-46.57966667,-177.3936867,9/6/98 19:12,,627.4,351.44,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1122,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1122.PDF,,ODP
181.0,,1123,A,-41.78623833,-171.4990017,9/13/98 4:59,,158.1,158.63,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1123,https://mlp.ldeo.columbia.edu/data/odp/leg181/1123B/,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1123.PDF,,ODP
181.0,,1123,B,-41.78599667,-171.4989783,9/14/98 13:09,,489.0,451.4,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1123,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1123.PDF,,ODP
181.0,,1123,C,-41.78577667,-171.4990083,9/18/98 21:46,,632.8,289.44,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1123,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1123.PDF,,ODP
181.0,,1125,A,-42.54993667,-178.166485,10/2/98 6:00,,203.5,209.07,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1125,,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1125.PDF,,ODP
181.0,,1125,B,-42.54965167,-178.16646,10/3/98 6:59,,552.1,511.56,http://web.iodp.tamu.edu/OVERVIEW/?&exp=181&site=1125,https://mlp.ldeo.columbia.edu/data/odp/leg181/1125B/,http://www-odp.tamu.edu/publications/181_IR/VOLUME/CORES/COR_1125.PDF,,ODP
183.0,,1135,A,-59.69992,84.27353,12/14/98 23:13,,526.0,208.7,http://web.iodp.tamu.edu/OVERVIEW/?&exp=183&site=1135,,http://www-odp.tamu.edu/publications/183_IR/VOLUME/CORES/COR_1135.PDF,,ODP
183.0,,1136,A,-59.65163,84.83484,12/26/98 23:39,,161.4,72.55,http://web.iodp.tamu.edu/OVERVIEW/?&exp=183&site=1136,,http://www-odp.tamu.edu/publications/183_IR/VOLUME/CORES/COR_1136.PDF,,ODP
183.0,,1137,A,-56.83305,68.09345,12/31/98 17:18,,371.2,219.38,http://web.iodp.tamu.edu/OVERVIEW/?&exp=183&site=1137,https://mlp.ldeo.columbia.edu/data/odp/leg183/1137A/,http://www-odp.tamu.edu/publications/183_IR/VOLUME/CORES/COR_1137.PDF,,ODP
183.0,,1138,A,-53.55175,75.97488,1/7/99 6:53,,842.7,411.98,http://web.iodp.tamu.edu/OVERVIEW/?&exp=183&site=1138,,http://www-odp.tamu.edu/publications/183_IR/VOLUME/CORES/COR_1138.PDF,,ODP
183.0,,1139,A,-50.18505,63.93653,1/15/99 6:17,,694.2,356.88,http://web.iodp.tamu.edu/OVERVIEW/?&exp=183&site=1139,https://mlp.ldeo.columbia.edu/data/odp/leg183/1139A/,http://www-odp.tamu.edu/publications/183_IR/VOLUME/CORES/COR_1139.PDF,,ODP
183.0,,1140,A,-46.27665,68.49164,1/22/99 18:24,,321.9,144.86,http://web.iodp.tamu.edu/OVERVIEW/?&exp=183&site=1140,https://mlp.ldeo.columbia.edu/data/odp/leg183/1140A/,http://www-odp.tamu.edu/publications/183_IR/VOLUME/CORES/COR_1140.PDF,,ODP
187.0,,1152,A,-41.89793667,127.00672,11/26/99 9:23,,11.2,0.59,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1152,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1152.PDF,,ODP
187.0,,1152,B,-41.897215,127.0075733,11/27/99 4:51,,23.7,3.59,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1152,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1152.PDF,,ODP
187.0,,1153,A,-41.27152333,129.8151417,11/29/99 1:33,,7.3,1.77,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1153,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1153.PDF,,ODP
187.0,,1154,A,-41.477825,131.3172567,12/2/99 0:00,,34.4,9.42,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1154,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1154.PDF,,ODP
187.0,,1155,A,-41.95820833,127.9948233,12/4/99 23:55,,26.2,2.34,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1155,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1155.PDF,,ODP
