leg,expedition,site,hole,latitude,longitude,arrival,water_depth,core_penetrated,core_recovered,url_core,url_log,url_vcd,url_xct,program
187.0,,1155,B,-41.95819,127.9923617,12/5/99 17:53,,46.0,18.18,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1155,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1155.PDF,,ODP
187.0,,1156,A,-42.73322167,127.8881867,12/9/99 1:47,,11.4,6.3,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1156,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1156.PDF,,ODP
187.0,,1156,B,-42.73145,127.888045,12/10/99 7:10,,33.6,9.92,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1156,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1156.PDF,,ODP
187.0,,1157,A,-43.261065,128.8861,12/12/99 7:32,,16.4,2.92,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1157,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1157.PDF,,ODP
187.0,,1157,B,-43.26126333,128.883825,12/13/99 4:28,,40.4,11.7,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1157,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1157.PDF,,ODP
187.0,,1158,A,-43.94828333,128.828265,12/15/99 12:56,,14.4,0.85,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1158,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1158.PDF,,ODP
187.0,,1158,B,-43.946395,128.8284567,12/16/99 5:45,,15.0,1.6,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1158,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1158.PDF,,ODP
187.0,,1158,C,-43.94463667,128.828545,12/16/99 22:06,,9.4,1.61,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1158,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1158.PDF,,ODP
187.0,,1159,A,-45.95670167,129.9999,12/18/99 22:46,,27.7,7.96,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1159,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1159.PDF,,ODP
187.0,,1160,A,-44.00997833,134.998285,12/21/99 9:49,,5.1,0.43,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1160,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1160.PDF,,ODP
187.0,,1160,B,-44.00823,134.9983467,12/22/99 1:54,,45.1,13.01,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1160,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1160.PDF,,ODP
187.0,,1161,A,-44.28659667,129.0512783,12/24/99 7:05,,29.3,4.39,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1161,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1161.PDF,,ODP
187.0,,1161,B,-44.28460167,129.0512567,12/26/99 6:14,,8.5,0.86,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1161,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1161.PDF,,ODP
187.0,,1162,A,-44.63385167,129.1881767,12/27/99 8:47,,31.4,2.58,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1162,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1162.PDF,,ODP
187.0,,1162,B,-44.63207,129.188015,12/28/99 16:02,,58.9,9.94,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1162,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1162.PDF,,ODP
187.0,,1163,A,-44.42459333,126.9082967,12/31/99 8:09,,47.1,15.7,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1163,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1163.PDF,,ODP
187.0,,1164,A,-43.74833,127.7481883,1/3/00 2:12,,8.5,0.97,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1164,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1164.PDF,,ODP
187.0,,1164,B,-43.74920167,127.7461467,1/4/00 1:30,,65.7,10.65,http://web.iodp.tamu.edu/OVERVIEW/?&exp=187&site=1164,,http://www-odp.tamu.edu/publications/187_IR/VOLUME/CORES/COR_1164.PDF,,ODP
188.0,,1165,A,-64.37964333,67.21905833,1/26/00 21:16,,5.4,5.43,http://web.iodp.tamu.edu/OVERVIEW/?&exp=188&site=1165,,http://www-odp.tamu.edu/publications/188_IR/VOLUME/CORES/COR_1165.PDF,,ODP
188.0,,1165,B,-64.37964333,67.21905833,1/28/00 21:43,,682.2,434.04,http://web.iodp.tamu.edu/OVERVIEW/?&exp=188&site=1165,,http://www-odp.tamu.edu/publications/188_IR/VOLUME/CORES/COR_1165.PDF,,ODP
188.0,,1165,C,-64.37945833,67.21806333,2/4/00 9:17,,999.1,269.27,http://web.iodp.tamu.edu/OVERVIEW/?&exp=188&site=1165,https://mlp.ldeo.columbia.edu/data/odp/leg188/1165C/,http://www-odp.tamu.edu/publications/188_IR/VOLUME/CORES/COR_1165.PDF,,ODP
188.0,,1166,A,-67.69617667,74.786925,2/15/00 12:31,,381.3,71.31,http://web.iodp.tamu.edu/OVERVIEW/?&exp=188&site=1166,https://mlp.ldeo.columbia.edu/data/odp/leg188/1166A/,http://www-odp.tamu.edu/publications/188_IR/VOLUME/CORES/COR_1166.PDF,,ODP
188.0,,1166,B,-67.696395,74.78775,2/21/00 15:05,,42.5,,http://web.iodp.tamu.edu/OVERVIEW/?&exp=188&site=1166,https://mlp.ldeo.columbia.edu/data/odp/leg188/1166B/,http://www-odp.tamu.edu/publications/188_IR/VOLUME/CORES/COR_1166.PDF,,ODP
188.0,,1167,A,-66.40018,72.284185,2/22/00 20:53,,447.5,191.33,http://web.iodp.tamu.edu/OVERVIEW/?&exp=188&site=1167,https://mlp.ldeo.columbia.edu/data/odp/leg188/1167A/,http://www-odp.tamu.edu/publications/188_IR/VOLUME/CORES/COR_1167.PDF,,ODP
188.0,,1167,B,-66.39982333,72.28346333,2/28/00 10:49,,261.8,,http://web.iodp.tamu.edu/OVERVIEW/?&exp=188&site=1167,https://mlp.ldeo.columbia.edu/data/odp/leg188/1167B/,http://www-odp.tamu.edu/publications/188_IR/VOLUME/CORES/COR_1167.PDF,,ODP
189.0,,1168,A,-42.60968167,144.4127,3/17/00 5:25,,883.5,836.85,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1168,https://mlp.ldeo.columbia.edu/data/odp/leg189/1168A/,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1168.PDF,,ODP
189.0,,1168,B,-42.60948667,144.4126567,3/24/00 12:47,,108.4,106.52,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1168,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1168.PDF,,ODP
189.0,,1168,C,-42.60922167,144.41269,3/25/00 0:43,,290.5,248.15,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1168,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1168.PDF,,ODP
189.0,,1169,A,-47.065265,145.236815,3/28/00 5:18,,246.3,224.92,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1169,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1169.PDF,,ODP
189.0,,1170,A,-47.150725,146.0498017,3/30/00 23:37,,464.3,379.87,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1170,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1170.PDF,,ODP
189.0,,1170,B,-47.15057333,146.0497433,4/2/00 23:57,,175.8,179.67,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1170,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1170.PDF,,ODP
189.0,,1170,C,-47.15037667,146.049785,4/3/00 20:52,,180.1,179.64,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1170,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1170.PDF,,ODP
189.0,,1170,D,-47.15017833,146.049715,4/5/00 7:36,,779.8,287.41,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1170,https://mlp.ldeo.columbia.edu/data/odp/leg189/1170D/,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1170.PDF,,ODP
189.0,,1171,A,-48.49993333,149.1115017,4/12/00 3:31,,124.4,117.52,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1171,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1171.PDF,,ODP
189.0,,1171,B,-48.49975667,149.1114383,4/12/00 18:44,,108.8,106.73,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1171,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1171.PDF,,ODP
189.0,,1171,C,-48.49995167,149.1117517,4/13/00 4:59,,274.8,245.58,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1171,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1171.PDF,,ODP
189.0,,1171,D,-48.49995833,149.1120367,4/14/00 16:22,,958.8,525.4,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1171,https://mlp.ldeo.columbia.edu/data/odp/leg189/1171D/,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1171.PDF,,ODP
189.0,,1172,A,-43.95975667,149.9282683,4/23/00 2:48,,522.6,483.72,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1172,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1172.PDF,,ODP
189.0,,1172,B,-43.95958333,149.92835,4/25/00 23:43,,202.4,206.7,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1172,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1172.PDF,,ODP
189.0,,1172,C,-43.95947333,149.9284617,4/27/00 0:10,,171.0,172.64,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1172,,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1172.PDF,,ODP
189.0,,1172,D,-43.95924167,149.928615,4/28/00 7:05,,766.5,237.09,http://web.iodp.tamu.edu/OVERVIEW/?&exp=189&site=1172,https://mlp.ldeo.columbia.edu/data/odp/leg189/1172D/,http://www-odp.tamu.edu/publications/189_IR/VOLUME/CORES/COR_1172.PDF,,ODP
202.0,,1233,A,-41.00001833,-74.44996,4/12/02 13:26,,12.0,9.94,http://web.iodp.tamu.edu/OVERVIEW/?&exp=202&site=1233,,http://www-odp.tamu.edu/publications/202_IR/VOLUME/CORES/COR_1233.PDF,,ODP
202.0,,1233,B,-41.00001833,-74.44996,4/12/02 17:56,,109.5,102.01,http://web.iodp.tamu.edu/OVERVIEW/?&exp=202&site=1233,,http://www-odp.tamu.edu/publications/202_IR/VOLUME/CORES/COR_1233.PDF,,ODP
202.0,,1233,C,-41.00004333,-74.44986167,4/13/02 1:06,,116.3,121.75,http://web.iodp.tamu.edu/OVERVIEW/?&exp=202&site=1233,,http://www-odp.tamu.edu/publications/202_IR/VOLUME/CORES/COR_1233.PDF,,ODP
202.0,,1233,D,-41.00015333,-74.44984333,4/13/02 10:44,,112.3,114.88,http://web.iodp.tamu.edu/OVERVIEW/?&exp=202&site=1233,,http://www-odp.tamu.edu/publications/202_IR/VOLUME/CORES/COR_1233.PDF,,ODP
202.0,,1233,E,-41.00020833,-74.44971,4/13/02 21:45,,101.5,73.65,http://web.iodp.tamu.edu/OVERVIEW/?&exp=202&site=1233,,http://www-odp.tamu.edu/publications/202_IR/VOLUME/CORES/COR_1233.PDF,,ODP
,317,U1351,A,-44.883845,171.8400617,11/18/09 9:30,126.82,28.0,27.33,http://web.iodp.tamu.edu/OVERVIEW/?&exp=317&site=U1351,,http://publications.iodp.org/proceedings/317/EXP_REPT/CORES/U1351.PDF,,IODP
,317,U1351,B,-44.88403667,171.8401083,11/18/09 23:30,126.22,1030.6,304.52,http://web.iodp.tamu.edu/OVERVIEW/?&exp=317&site=U1351,https://mlp.ldeo.columbia.edu/data/iodp-usio/exp317/U1351B/,http://publications.iodp.org/proceedings/317/EXP_REPT/CORES/U1351.PDF,,IODP
,317,U1351,C,-44.88428667,171.840095,11/25/09 18:00,126.22,967.3,0.0,http://web.iodp.tamu.edu/OVERVIEW/?&exp=317&site=U1351,https://mlp.ldeo.columbia.edu/data/iodp-usio/exp317/U1351C/,http://publications.iodp.org/proceedings/317/EXP_REPT/CORES/U1351.PDF,,IODP
,317,U1352,A,-44.9374,172.0226917,11/30/09 5:00,348.32,42.2,43.92,http://web.iodp.tamu.edu/OVERVIEW/?&exp=317&site=U1352,,http://publications.iodp.org/proceedings/317/EXP_REPT/CORES/U1352_1.PDF,,IODP
,317,U1352,B,-44.93759667,172.0227167,11/30/09 15:30,348.12,830.9,613.87,http://web.iodp.tamu.edu/OVERVIEW/?&exp=317&site=U1352,https://mlp.ldeo.columbia.edu/data/iodp-usio/exp317/U1352B/,http://publications.iodp.org/proceedings/317/EXP_REPT/CORES/U1352_1.PDF,,IODP
,317,U1352,C,-44.93777,172.0227167,12/5/09 16:15,348.12,1927.5,656.5,http://web.iodp.tamu.edu/OVERVIEW/?&exp=317&site=U1352,https://mlp.ldeo.columbia.edu/data/iodp-usio/exp317/U1352C/,http://publications.iodp.org/proceedings/317/EXP_REPT/CORES/U1352_2.PDF,,IODP
,317,U1352,D,-44.93721,172.022685,12/20/09 22:00,338.92,127.0,130.84,http://web.iodp.tamu.edu/OVERVIEW/?&exp=317&site=U1352,,http://publications.iodp.org/proceedings/317/EXP_REPT/CORES/U1352_2.PDF,,IODP
,317,U1353,A,-44.768465,171.6739467,12/21/09 23:15,89.32,56.0,56.38,http://web.iodp.tamu.edu/OVERVIEW/?&exp=317&site=U1353,,http://publications.iodp.org/proceedings/317/EXP_REPT/CORES/U1353.PDF,,IODP
,317,U1353,B,-44.76867167,171.6740117,12/22/09 11:15,89.82,614.3,211.48,http://web.iodp.tamu.edu/OVERVIEW/?&exp=317&site=U1353,,http://publications.iodp.org/proceedings/317/EXP_REPT/CORES/U1353.PDF,,IODP
,317,U1353,C,-44.76830333,171.6739667,12/26/09 20:45,89.82,529.0,0.0,http://web.iodp.tamu.edu/OVERVIEW/?&exp=317&site=U1353,https://mlp.ldeo.columbia.edu/data/iodp-usio/exp317/U1353C/,http://publications.iodp.org/proceedings/317/EXP_REPT/CORES/U1353.PDF,,IODP
,317,U1354,A,-44.847135,171.7868267,12/28/09 23:45,115.12,85.4,84.43,http://web.iodp.tamu.edu/OVERVIEW/?&exp=317&site=U1354,,http://publications.iodp.org/proceedings/317/EXP_REPT/CORES/U1354.PDF,,IODP
,317,U1354,B,-44.84727833,171.7867817,12/29/09 23:00,118.72,77.2,77.52,http://web.iodp.tamu.edu/OVERVIEW/?&exp=317&site=U1354,,http://publications.iodp.org/proceedings/317/EXP_REPT/CORES/U1354.PDF,,IODP
,317,U1354,C,-44.84747833,171.7868,12/30/09 12:45,118.72,384.2,133.37,http://web.iodp.tamu.edu/OVERVIEW/?&exp=317&site=U1354,https://mlp.ldeo.columbia.edu/data/iodp-usio/exp317/U1354C/,http://publications.iodp.org/proceedings/317/EXP_REPT/CORES/U1354.PDF,,IODP
,318,U1355,A,-63.84117333,138.8237833,1/19/10 10:45,3733.52,31.7,14.95,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1355,,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1355.PDF,,IODP
,318,U1356,A,-63.31023,135.99896,1/22/10 14:45,3996.62,1006.4,350.13,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1356,,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1356.PDF,,IODP
,318,U1357,A,-66.41331833,140.4250133,2/3/10 6:15,1019.42,186.6,183.885,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1357,,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1357.PDF,,IODP
,318,U1357,B,-66.41331667,140.426175,2/4/10 13:45,1021.52,170.7,172.44,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1357,,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1357.PDF,,IODP
,318,U1357,C,-66.413355,140.4244183,2/5/10 6:45,1020.52,103.8,110.71,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1357,,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1357.PDF,,IODP
,318,U1358,A,-66.09039833,143.312845,2/6/10 17:30,503.52,2.0,1.1,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1358,,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1358.PDF,,IODP
,318,U1358,B,-66.09040667,143.3127767,2/7/10 2:50,503.52,35.6,8.0,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1358,,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1358.PDF,,IODP
,318,U1359,A,-64.90396167,143.961375,2/8/10 7:00,3014.52,193.5,154.085,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1359,,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1359.PDF,,IODP
,318,U1359,B,-64.90405167,143.9609217,2/9/10 18:15,3012.42,252.0,198.93,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1359,,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1359.PDF,,IODP
,318,U1359,C,-64.90412833,143.9604133,2/10/10 23:40,3015.92,168.7,150.755,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1359,,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1359.PDF,,IODP
,318,U1359,D,-64.90432667,143.9593733,2/19/10 22:15,3016.62,450.0,269.435,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1359,https://mlp.ldeo.columbia.edu/data/iodp-usio/exp318/U1359D/,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1359.PDF,,IODP
,318,U1360,A,-66.367325,142.7450833,2/12/10 23:15,499.52,70.8,7.03,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1360,,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1360.PDF,,IODP
,318,U1361,A,-64.40954667,143.8866533,2/25/10 19:45,3459.22,388.0,338.855,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1361,https://mlp.ldeo.columbia.edu/data/iodp-usio/exp318/U1361A/,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1361.PDF,,IODP
,318,U1361,B,-64.40909,143.88661,3/2/10 8:40,3460.52,12.1,12.04,http://web.iodp.tamu.edu/OVERVIEW/?&exp=318&site=U1361,,http://publications.iodp.org/proceedings/318/EXP_REPT/CORES/CORU1361.PDF,,IODP
,329,U1370,A,-41.85214833,-153.1063317,11/26/10 16:00,5074.58,66.7,,http://web.iodp.tamu.edu/OVERVIEW/?&exp=329&site=U1370,,http://publications.iodp.org/proceedings/329/EXP_REPT/CORES/CORU1370.PDF,,IODP
,329,U1370,B,-41.85214167,-153.1065883,11/27/10 6:15,5074.58,7.8,7.81,http://web.iodp.tamu.edu/OVERVIEW/?&exp=329&site=U1370,,http://publications.iodp.org/proceedings/329/EXP_REPT/CORES/CORU1370.PDF,,IODP
,329,U1370,C,-41.85195167,-153.106625,11/27/10 10:00,5074.58,7.8,,http://web.iodp.tamu.edu/OVERVIEW/?&exp=329&site=U1370,,http://publications.iodp.org/proceedings/329/EXP_REPT/CORES/CORU1370.PDF,,IODP
,329,U1370,D,-41.85192667,-153.1063533,11/27/10 20:00,5073.58,68.2,70.26,http://web.iodp.tamu.edu/OVERVIEW/?&exp=329&site=U1370,,http://publications.iodp.org/proceedings/329/EXP_REPT/CORES/CORU1370.PDF,,IODP
,329,U1370,E,-41.85193,-153.1061133,11/28/10 12:45,5074.16,65.6,70.2,http://web.iodp.tamu.edu/OVERVIEW/?&exp=329&site=U1370,,http://publications.iodp.org/proceedings/329/EXP_REPT/CORES/CORU1370.PDF,,IODP
