Name,Repo Link,Region,Elevation,Lat/Long,x,y
Jan-1,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Jan-1%22&tags=Automatic+weather+stations,Queen Maud Land,152m,-70.536S / 23.780E,23.78,-70.536
Jan-2,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Jan-2%22&tags=Automatic+weather+stations,Queen Maud Land,266m,-70.537S / 24.183E,24.183,-70.537
AGO-4,https://amrdcdata.ssec.wisc.edu/dataset?q=%22AGO-4%22&tags=Automatic+weather+stations,High Polar Plateau,3597m,-82.010S / 96.760E,96.76,-82.01
AGO-5,https://amrdcdata.ssec.wisc.edu/dataset?q=%22AGO-5%22&tags=Automatic+weather+stations,High Polar Plateau,3519m,-77.240S / 123.520E,123.52,-77.24
AGO-A81,https://amrdcdata.ssec.wisc.edu/dataset?q=%22AGO-A81%22&tags=Automatic+weather+stations,High Polar Plateau,2410m,-81.500S / 3.740E,3.74,-81.5
AGO-A84,https://amrdcdata.ssec.wisc.edu/dataset?q=%22AGO-A84%22&tags=Automatic+weather+stations,High Polar Plateau,2103m,-84.360S / -23.860W,-23.86,-84.36
Alexander Tall Tower,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Alexander+Tall+Tower%22&tags=Automatic+weather+stations,Ross Ice Shelf,55m,-78.995S / 170.758E,170.758,-78.995
Allison,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Allison%22&tags=Automatic+weather+stations,High Polar Plateau,2835m,-89.880S / -60.000W,-60,-89.88
Asgard,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Asgard%22&tags=Automatic+weather+stations,Transantarctic Mountains,1750m,-77.600S / 161.070E,161.07,-77.6
Austin,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Austin%22&tags=Automatic+weather+stations,West Antarctica,1292.188m,-75.994S / -87.478W,-87.478,-75.994
Baldrick (M-83),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Baldrick%22&tags=Automatic+weather+stations,High Polar Plateau,1968m,-82.774S / -13.054W,-13.054,-82.774
BAS-AGO,https://amrdcdata.ssec.wisc.edu/dataset?q=%22BAS-AGO%22&tags=Automatic+weather+stations,Antarctic Peninsula,1545m,-77.520S / -23.740W,-23.74,-77.52
Bear Peninsula,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Bear+Peninsula%22&tags=Automatic+weather+stations,West Antarctica,415.856m,-74.548S / -111.868W,-111.868,-74.548
Bonaparte Point,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Bonaparte+Point%22&tags=Automatic+weather+stations,Antarctic Peninsula,8m,-64.778S / -64.067W,-64.067,-64.778
Bowers,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Bowers%22&tags=Automatic+weather+stations,Transantarctic Mountains,2090m,-85.200S / 163.400E,163.4,-85.2
Brianna,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Brianna%22&tags=Automatic+weather+stations,West Antarctica,520.344m,-83.888S / -134.176W,-134.176,-83.888
Buckle Island,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Buckle+Island%22&tags=Automatic+weather+stations,Ocean Islands,520m,-66.870S / 163.240E,163.24,-66.87
Butler Island,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Butler+Island%22&tags=Automatic+weather+stations,Antarctic Peninsula,91m,-72.206S / -60.170W,-60.17,-72.206
Byrd,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Byrd%22&tags=Automatic+weather+stations,West Antarctica,1538.582m,-80.011S / -119.438W,-119.438,-80.011
Cape Adams,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Cape+Adams%22&tags=Automatic+weather+stations,Antarctic Peninsula,25m,-75.010S / -62.530W,-62.53,-75.01
Cape Bird,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Cape+Bird%22&tags=Automatic+weather+stations,Ross Island Vicinity,38.291m,-77.217S / 166.439E,166.439,-77.217
Cape Denison,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Cape+Denison%22&tags=Automatic+weather+stations,Adelie Coast,31m,-67.009S / 142.664E,142.664,-67.009
Cape Hallett,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Cape+Hallett%22&tags=Automatic+weather+stations,Ocean Islands,1m,-72.322S / 170.225E,170.225,-72.322
Cape Spencer,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Cape+Spencer%22&tags=Automatic+weather+stations,Ross Island Vicinity,23m,-77.967S / 167.531E,167.531,-77.967
Cape Webb,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Cape+Webb%22&tags=Automatic+weather+stations,Adelie Coast,37m,-67.943S / 146.812E,146.812,-67.943
Carolyn,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Carolyn%22&tags=Automatic+weather+stations,Ross Ice Shelf,52.027m,-79.904S / 175.946E,175.946,-79.904
Clean Air,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Clean+Air%22&tags=Automatic+weather+stations,High Polar Plateau,2835m,-90.000S / 0.000E,0,-90
D-10,https://amrdcdata.ssec.wisc.edu/dataset?q=%22D-10%22&tags=Automatic+weather+stations,Adelie Coast,243m,-66.705S / 139.841E,139.841,-66.705
D-17,https://amrdcdata.ssec.wisc.edu/dataset?q=%22D-17%22&tags=Automatic+weather+stations,Adelie Coast,438m,-66.730S / 139.700E,139.7,-66.73
D-47,https://amrdcdata.ssec.wisc.edu/dataset?q=%22D-47%22&tags=Automatic+weather+stations,Adelie Coast,1560m,-67.385S / 138.729E,138.729,-67.385
D-57,https://amrdcdata.ssec.wisc.edu/dataset?q=%22D-57%22&tags=Automatic+weather+stations,Adelie Coast,2105m,-68.199S / 137.538E,137.538,-68.199
D-80,https://amrdcdata.ssec.wisc.edu/dataset?q=%22D-80%22&tags=Automatic+weather+stations,Adelie Coast,2500m,-70.040S / 134.878E,134.878,-70.04
D-85,https://amrdcdata.ssec.wisc.edu/dataset?q=%22D-85%22&tags=Automatic+weather+stations,Adelie Coast,2682m,-70.426S / 134.146E,134.146,-70.426
Dismal Island,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Dismal+Island%22&tags=Automatic+weather+stations,Antarctic Peninsula,10m,-68.087S / -68.825W,-68.825,-68.087
Dolleman Island,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Dolleman+Island%22&tags=Automatic+weather+stations,Antarctic Peninsula,396m,-70.580S / -60.920W,-60.92,-70.58
Dome C,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Dome+C%22&tags=Automatic+weather+stations,High Polar Plateau,3280m,-74.500S / 123.000E,123,-74.5
Dome C II,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Dome+C+II%22&tags=Automatic+weather+stations,High Polar Plateau,3250m,-75.106S / 123.346E,123.346,-75.106
Dome Fuji,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Dome+Fuji%22&tags=Automatic+weather+stations,High Polar Plateau,3810m,-77.310S / 39.700E,39.7,-77.31
Doug,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Doug%22&tags=Automatic+weather+stations,West Antarctica,1433m,-82.315S / -113.240W,-113.24,-82.315
E-66,https://amrdcdata.ssec.wisc.edu/dataset?q=%22E-66%22&tags=Automatic+weather+stations,Adelie Coast,2485m,-68.912S / 134.622E,134.622,-68.912
Elaine,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Elaine%22&tags=Automatic+weather+stations,Ross Ice Shelf,59m,-83.069S / 174.239E,174.239,-83.069
Elizabeth,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Elizabeth%22&tags=Automatic+weather+stations,West Antarctica,523.101m,-82.608S / -137.080W,-137.08,-82.608
Emilia,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Emilia%22&tags=Automatic+weather+stations,Ross Ice Shelf,51.589m,-78.426S / 173.186E,173.186,-78.426
Emma,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Emma%22&tags=Automatic+weather+stations,Ross Ice Shelf,81.157m,-84.000S / -174.999W,-174.999,-84
Eric,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Eric%22&tags=Automatic+weather+stations,Ross Ice Shelf,45.885m,-81.489S / 163.956E,163.956,-81.489
Erin,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Erin%22&tags=Automatic+weather+stations,West Antarctica,988.331m,-84.902S / -128.866W,-128.866,-84.902
Evans Knoll,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Evans+Knoll%22&tags=Automatic+weather+stations,West Antarctica,188m,-74.850S / -100.404W,-100.404,-74.85
Ferrell,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Ferrell%22&tags=Automatic+weather+stations,Ross Island Vicinity,43.323m,-77.784S / 170.816E,170.816,-77.784
Fogle (Arrival Heights),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Fogle%22&tags=Automatic+weather+stations,Ross Island Vicinity,200m,-77.900S / 166.720E,166.72,-77.9
Fossil Bluff,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Fossil+Bluff%22&tags=Automatic+weather+stations,Antarctic Peninsula,63m,-71.333S / -68.283W,-68.283,-71.333
Gerlache Strait,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Gerlache+Strait%22&tags=Automatic+weather+stations,Antarctic Peninsula,10m,-64.717S / -62.872W,-62.872,-64.717
Gill,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Gill%22&tags=Automatic+weather+stations,Ross Ice Shelf,53.075m,-79.823S / -178.536W,-178.536,-79.823
Halley Bay (Halley),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Halley%22&tags=Automatic+weather+stations,Antarctic Peninsula,52m,-75.500S / -26.650W,-26.65,-75.5
Harry,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Harry%22&tags=Automatic+weather+stations,West Antarctica,956m,-83.005S / -121.409W,-121.409,-83.005
Hugo Island (Santa Clause Island),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Hugo+Island%22&tags=Automatic+weather+stations,Antarctic Peninsula,25m,-64.962S / -65.669W,-65.669,-64.962
J.C.,https://amrdcdata.ssec.wisc.edu/dataset?q=%22J.C.%22&tags=Automatic+weather+stations,West Antarctica,549m,-85.070S / -135.516W,-135.516,-85.07
Janet,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Janet%22&tags=Automatic+weather+stations,West Antarctica,2085m,-77.175S / -123.391W,-123.391,-77.175
JASE2007,https://amrdcdata.ssec.wisc.edu/dataset?q=%22JASE2007%22&tags=Automatic+weather+stations,High Polar Plateau,3661m,-75.888S / 25.834E,25.834,-75.888
Jimmy,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Jimmy%22&tags=Automatic+weather+stations,Ross Island Vicinity,200m,-77.870S / 166.810E,166.81,-77.87
Kathie,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Kathie%22&tags=Automatic+weather+stations,West Antarctica,1607m,-77.995S / -97.266W,-97.266,-77.995
Katie (Windless Bight),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Katie%22&tags=Automatic+weather+stations,Ross Island Vicinity,39m,-77.750S / 167.670E,167.67,-77.75
Kelly,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Kelly%22&tags=Automatic+weather+stations,High Polar Plateau,2950m,-89.000S / -179.610W,-179.61,-89
Kirkwood Island,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Kirkwood+Island%22&tags=Automatic+weather+stations,Antarctic Peninsula,30m,-68.340S / -69.007W,-69.007,-68.34
Kominko-Slade (WAIS),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Kominko-Slade%22&tags=Automatic+weather+stations,West Antarctica,1801m,-79.466S / -112.107W,-112.107,-79.466
Larsen Ice Shelf (Ice Rise),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Larsen+Ice+Shelf%22&tags=Automatic+weather+stations,Antarctic Peninsula,17m,-67.012S / -61.550W,-61.55,-67.012
Laurie (Cape Crozier),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Laurie%22&tags=Automatic+weather+stations,Ross Island Vicinity,25m,-77.550S / 170.090E,170.09,-77.55
Laurie II,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Laurie+II%22&tags=Automatic+weather+stations,Ross Island Vicinity,34.468m,-77.426S / 170.740E,170.74,-77.426
Lettau,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Lettau%22&tags=Automatic+weather+stations,Ross Ice Shelf,37.9m,-82.475S / -174.587W,-174.587,-82.475
Limbert (Site 8),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Limbert%22&tags=Automatic+weather+stations,Antarctic Peninsula,40m,-75.914S / -59.264W,-59.264,-75.914
Linda,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Linda%22&tags=Automatic+weather+stations,Ross Island Vicinity,41m,-78.382S / 168.456E,168.456,-78.382
Lindsay,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Lindsay%22&tags=Automatic+weather+stations,High Polar Plateau,2940m,-89.000S / -89.850W,-89.85,-89
Little Mac (Mega A),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Little+Mac%22&tags=Automatic+weather+stations,High Polar Plateau,2884m,-80.790S / 124.435E,124.435,-80.79
Lorne,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Lorne%22&tags=Automatic+weather+stations,Ross Island Vicinity,44.476m,-78.178S / 170.035E,170.035,-78.178
Lynn,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Lynn%22&tags=Automatic+weather+stations,Reeves Glacier,1772m,-74.210S / 160.410E,160.41,-74.21
Manning (Minna B1),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Manning%22&tags=Automatic+weather+stations,Ross Island Vicinity,66m,-78.750S / 166.850E,166.85,-78.75
Manuela (Inexpressible Island),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Manuela%22&tags=Automatic+weather+stations,Reeves Glacier,78m,-74.946S / 163.687E,163.687,-74.946
Marble Point,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Marble+Point%22&tags=Automatic+weather+stations,Ross Island Vicinity,108m,-77.439S / 163.754E,163.754,-77.439
Marble Point II,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Marble+Point+II%22&tags=Automatic+weather+stations,Ross Island Vicinity,111m,-77.439S / 163.759E,163.759,-77.439
Margaret (Roosevelt Island),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Margaret%22&tags=Automatic+weather+stations,Ross Ice Shelf,67.216m,-79.981S / -165.099W,-165.099,-79.981
Marilyn (Byrd Glacier),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Marilyn%22&tags=Automatic+weather+stations,Ross Ice Shelf,62.321m,-79.904S / 165.774E,165.774,-79.904
Marlene,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Marlene%22&tags=Automatic+weather+stations,Ross Ice Shelf,83.224m,-83.649S / -167.421W,-167.421,-83.649
Martha I (Martha),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Martha+I%22&tags=Automatic+weather+stations,Ross Ice Shelf,42m,-78.310S / -172.500W,-172.5,-78.31
Martha II,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Martha+II%22&tags=Automatic+weather+stations,Ross Ice Shelf,18m,-78.380S / -173.420W,-173.42,-78.38
Mary,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Mary%22&tags=Automatic+weather+stations,Ross Ice Shelf,58m,-79.305S / 162.985E,162.985,-79.305
MATC AWS,https://amrdcdata.ssec.wisc.edu/dataset?q=%22MATC+AWS%22&tags=Automatic+weather+stations,Ross Island Vicinity,14m,-77.866S / 166.983E,166.983,-77.866
Meeley,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Meeley%22&tags=Automatic+weather+stations,Ross Island Vicinity,49m,-78.520S / 170.180E,170.18,-78.52
Megadunes Zoe,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Zoe%22&tags=Automatic+weather+stations,High Polar Plateau,2881m,-80.775S / 124.527E,124.527,-80.775
Minna Bluff,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Minna+Bluff%22&tags=Automatic+weather+stations,Ross Island Vicinity,895m,-78.554S / 166.691E,166.691,-78.554
Mizuho,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Mizuho%22&tags=Automatic+weather+stations,High Polar Plateau,2260m,-70.700S / 44.290E,44.29,-70.7
Mount Erebus,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Erebus%22&tags=Automatic+weather+stations,Ross Island Vicinity,3700m,-77.530S / 167.130E,167.13,-77.53
Mount Fleming,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Mount+Fleming%22&tags=Automatic+weather+stations,Transantarctic Mountains,1868m,-77.533S / 160.276E,160.276,-77.533
Mount Friis,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Friis%22&tags=Automatic+weather+stations,Transantarctic Mountains,1580m,-77.747S / 161.516E,161.516,-77.747
Mount Howe,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Mount+Howe%22&tags=Automatic+weather+stations,High Polar Plateau,2400m,-87.320S / -149.550W,-149.55,-87.32
Mount Siple,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Mount+Siple%22&tags=Automatic+weather+stations,West Antarctica,230m,-73.198S / -127.052W,-127.052,-73.198
Mulock,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Mulock%22&tags=Automatic+weather+stations,Transantarctic Mountains,378m,-79.018S / 170.819E,170.819,-79.018
Nancy,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Nancy%22&tags=Automatic+weather+stations,Ross Island Vicinity,25m,-77.910S / 168.170E,168.17,-77.91
Nascent,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Nascent%22&tags=Automatic+weather+stations,Ross Ice Shelf,30m,-78.103S / -178.474W,-178.474,-78.103
Neko Harbor,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Neko+Harbor%22&tags=Automatic+weather+stations,Antarctic Peninsula,0m,-64.845S / -62.530W,-62.53,-64.845
Nico,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Nico%22&tags=Automatic+weather+stations,High Polar Plateau,2935m,-89.000S / 89.669E,89.669,-89
Noel/ITASE,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Noel%22&tags=Automatic+weather+stations,West Antarctica,1833m,-79.334S / -111.077W,-111.077,-79.334
PANDA-South,https://amrdcdata.ssec.wisc.edu/dataset?q=%22PANDA-South%22&tags=Automatic+weather+stations',High Polar Plateau,4027m,-82.325S / 75.989E,75.989,-82.325
Pat,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Pat%22&tags=Automatic+weather+stations],Reeves Glacier,30m,-74.880S / 163.100E,163.1,-74.88
Patrick,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Patrick%22&tags=Automatic+weather+stations,High Polar Plateau,2835m,-89.880S / 45.000E,45,-89.88
Pegasus North,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Pegasus+North%22&tags=Automatic+weather+stations,Ross Island Vicinity,8m,-77.952S / 166.500E,166.5,-77.952
Pegasus South,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Pegasus+South%22&tags=Automatic+weather+stations,Ross Island Vicinity,10m,-77.990S / 166.580E,166.58,-77.99
Penguin Point,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Penguin+Point%22&tags=Automatic+weather+stations,Adelie Coast,30m,-67.617S / 146.180E,146.18,-67.617
Peter I,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Peter+I%22&tags=Automatic+weather+stations,Ocean Islands,90m,-68.769S / -90.670W,-90.67,-68.769
Phoenix,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Phoenix%22&tags=Automatic+weather+stations,Ross Island Vicinity,10m,-77.947S / 166.757E,166.757,-77.947
Port Martin,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Port+Martin%22&tags=Automatic+weather+stations,Adelie Coast,39m,-66.820S / 141.390E,141.39,-66.82
Possession Island,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Possession+Island%22&tags=Automatic+weather+stations,Ocean Islands,30m,-71.891S / 171.210E,171.21,-71.891
Racer Rock,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Racer+Rock%22&tags=Automatic+weather+stations,Antarctic Peninsula,17m,-64.067S / -61.613W,-61.613,-64.067
Recovery Glacier,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Recovery+Glacier%22&tags=Automatic+weather+stations,Antarctic Peninsula,1220m,-80.820S / -22.260W,-22.26,-80.82
Relay Station,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Relay+Station%22&tags=Automatic+weather+stations,High Polar Plateau,3353m,-74.017S / 43.062E,43.062,-74.017
Sabrina,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Sabrina%22&tags=Automatic+weather+stations,Ross Ice Shelf,88m,-84.250S / -169.987W,-169.987,-84.25
Sandra,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Sandra%22&tags=Automatic+weather+stations,Reeves Glacier,1525m,-74.490S / 160.490E,160.49,-74.49
Santa Claus Island (Hugo Island),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Santa+Claus%22&tags=Automatic+weather+stations,Antarctic Peninsula,25m,-64.964S / -65.670W,-65.67,-64.964
Sarah,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Sarah%22&tags=Automatic+weather+stations,Ross Island Vicinity,14m,-77.866S / 166.983E,166.983,-77.866
Schwerdtfeger,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Schwerdtfeger%22&tags=Automatic+weather+stations,Ross Ice Shelf,54m,-79.816S / 170.358E,170.358,-79.816
Scott Island,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Scott+Island%22&tags=Automatic+weather+stations,Ocean Islands,30m,-67.370S / -179.970W,-179.97,-67.37
Shristi,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Shristi%22&tags=Automatic+weather+stations,Reeves Glacier,1200m,-74.700S / 161.570E,161.57,-74.7
Siple Dome,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Siple+Dome%22&tags=Automatic+weather+stations,West Antarctica,620m,-81.660S / -148.770W,-148.77,-81.66
Siple Station,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Siple+Station%22&tags=Automatic+weather+stations,West Antarctica,1054m,-75.900S / -83.920W,-83.92,-75.9
Ski-Hi,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Ski-Hi%22&tags=Automatic+weather+stations,Antarctic Peninsula,1395m,-74.980S / -70.770W,-70.77,-74.98
Sky-Blu,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Sky-Blu%22&tags=Automatic+weather+stations,Antarctic Peninsula,1510m,-74.792S / -71.488W,-71.488,-74.792
South Pole,https://amrdcdata.ssec.wisc.edu/dataset?q=%22South+Pole%22&tags=Automatic+weather+stations,High Polar Plateau,2806.38m,-89.997S / 41.631E,41.631,-89.997
Spine,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Spine%22&tags=Automatic+weather+stations,Antarctic Peninsula,1540m,-67.650S / -66.070W,-66.07,-67.65
Sushila,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Sushila%22&tags=Automatic+weather+stations,Reeves Glacier,1441m,-74.410S / 161.310E,161.31,-74.41
Sutton,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Sutton%22&tags=Automatic+weather+stations,Adelie Coast,871m,-67.080S / 141.370E,141.37,-67.08
Swithinbank,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Swithinbank%22&tags=Automatic+weather+stations,West Antarctica,945m,-81.200S / -126.170W,-126.17,-81.2
Theresa,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Theresa%22&tags=Automatic+weather+stations,West Antarctica,1453.898m,-84.602S / -115.846W,-115.846,-84.602
Thurston Island,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Thurston+Island%22&tags=Automatic+weather+stations,West Antarctica,145m,-72.532S / -97.545W,-97.545,-72.532
Tiffany (White Island),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Tiffany%22&tags=Automatic+weather+stations,Ross Island Vicinity,25m,-77.950S / 166.170E,166.17,-77.95
Tom,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Tom%22&tags=Automatic+weather+stations,Ross Ice Shelf,80m,-84.430S / -171.455W,-171.455,-84.43
Uranus Glacier,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Uranus+Glacier%22&tags=Automatic+weather+stations,Antarctic Peninsula,753m,-71.361S / -68.797W,-68.797,-71.361
Vito,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Vito%22&tags=Automatic+weather+stations,Ross Ice Shelf,50.045m,-78.408S / 177.829E,177.829,-78.408
White Island,https://amrdcdata.ssec.wisc.edu/dataset?q=%22White+Island%22&tags=Automatic+weather+stations,Ross Island Vicinity,686m,-78.076S / 167.451E,167.451,-78.076
Whitlock (Franklin Island),https://amrdcdata.ssec.wisc.edu/dataset?q=%22Whitlock%22&tags=Automatic+weather+stations,Ocean Islands,274m,-76.100S / 168.300E,168.3,-76.1
Willie Field,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Willie+Field%22&tags=Automatic+weather+stations,Ross Island Vicinity,9m,-77.868S / 166.921E,166.921,-77.868
Windless Bight,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Windless+Bight%22&tags=Automatic+weather+stations,Ross Island Vicinity,61m,-77.730S / 167.700E,167.7,-77.73
Young Island,https://amrdcdata.ssec.wisc.edu/dataset?q=%22Young+Island%22&tags=Automatic+weather+stations,Ocean Islands,30m,-66.229S / 162.275E,162.275,-66.229